    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710186', regNo: 'KA01AR4089', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710197', regNo: 'KA01AR4098', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710173', regNo: 'KA01AR4107', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710177', regNo: 'KA01AR4093', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710180', regNo: 'KA01AR4108', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710182', regNo: 'KA01AR4092', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710189', regNo: 'KA01AR4109', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710174', regNo: 'KA01AR4094', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710235', regNo: 'KA01AR4106', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710234', regNo: 'KA01AR4072', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710217', regNo: 'KA01AR4090', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710218', regNo: 'KA01AR4081', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710168', regNo: 'KA01AR4073', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710199', regNo: 'KA01AR4104', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710219', regNo: 'KA01AR4083', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710230', regNo: 'KA01AR4075', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710232', regNo: 'KA01AR4102', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710175', regNo: 'KA01AR4078', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710209', regNo: 'KA01AR4077', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710165', regNo: 'KA01AR4096', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710163', regNo: 'KA01AR4084', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710202', regNo: 'KA01AR4082', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710223', regNo: 'KA01AR4101', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710261', regNo: 'KA01AR4088', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710254', regNo: 'KA01AR4091', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710237', regNo: 'KA01AR4100', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710240', regNo: 'KA01AR4095', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710244', regNo: 'KA01AR4105', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710246', regNo: 'KA01AR4087', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710245', regNo: 'KA01AR4103', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710251', regNo: 'KA01AR4086', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710250', regNo: 'KA01AR4099', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710247', regNo: 'KA01AR4080', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710248', regNo: 'KA01AR4097', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710255', regNo: 'KA01AR4085', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710201', regNo: 'KA01AR4079', vehicleModel: 'Quantum', receivedDate: '24-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710170', regNo: 'KA01AR4639', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710204', regNo: 'KA01AR4641', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710164', regNo: 'KA01AR4635', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710167', regNo: 'KA01AR4638', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710181', regNo: 'KA01AR4632', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710185', regNo: 'KA01AR4633', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710190', regNo: 'KA01AR4624', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710176', regNo: 'KA01AR4626', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710183', regNo: 'KA01AR4629', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710184', regNo: 'KA01AR4622', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710193', regNo: 'KA01AR4623', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710196', regNo: 'KA01AR4627', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710169', regNo: 'KA01AR4636', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710179', regNo: 'KA01AR4628', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710171', regNo: 'KA01AR4618', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710205', regNo: 'KA01AR4625', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710208', regNo: 'KA01AR4615', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710211', regNo: 'KA01AR4620', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710210', regNo: 'KA01AR4630', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710206', regNo: 'KA01AR4612', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710258', regNo: 'KA01AR4616', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710259', regNo: 'KA01AR4621', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710260', regNo: 'KA01AR4614', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710253', regNo: 'KA01AR4631', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710252', regNo: 'KA01AR4613', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710249', regNo: 'KA01AR4643', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710238', regNo: 'KA01AR4640', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710239', regNo: 'KA01AR4637', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710241', regNo: 'KA01AR4617', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710243', regNo: 'KA01AR4634', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710042', regNo: 'KA01AR4648', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710216', regNo: 'KA01AR4650', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710226', regNo: 'KA01AR4646', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710200', regNo: 'KA01AR4647', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710257', regNo: 'KA01AR4649', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710256', regNo: 'KA01AR4645', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710242', regNo: 'KA01AR4651', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710264', regNo: 'KA01AR4619', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710262', regNo: 'KA01AR4642', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710263', regNo: 'KA01AR4644', vehicleModel: 'Quantum', receivedDate: '26-Mar-25', city: 'BLR', batch: 'BLR_Batch 4_80', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710265', regNo: 'TG13T3713', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710268', regNo: 'TG13T3716', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710267', regNo: 'TG13T3715', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710266', regNo: 'TG13T3714', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710269', regNo: 'TG13T3717', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710273', regNo: 'TG13T3702', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710271', regNo: 'TG13T3708', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710270', regNo: 'TG13T3718', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710276', regNo: 'TG13T3704', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710275', regNo: 'TG13T3693', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710274', regNo: 'TG13T3692', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710272', regNo: 'TG13T3712', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710279', regNo: 'TG13T3695', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710280', regNo: 'TG13T3697', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710278', regNo: 'TG13T3696', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710277', regNo: 'TG13T3703', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710284', regNo: 'TG13T3694', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710282', regNo: 'TG13T3698', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710281', regNo: 'TG13T3691', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710285', regNo: 'TG13T3701', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710286', regNo: 'TG13T3711', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710287', regNo: 'TG13T3729', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710288', regNo: 'TG13T3730', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710290', regNo: 'TG13T3706', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710289', regNo: 'TG13T3731', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710294', regNo: 'TG13T3728', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710293', regNo: 'TG13T3709', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710292', regNo: 'TG13T3722', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710291', regNo: 'TG13T3721', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710296', regNo: 'TG13T3723', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710295', regNo: 'TG13T3710', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710298', regNo: 'TG13T3705', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710297', regNo: 'TG13T3724', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710300', regNo: 'TG13T3719', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710299', regNo: 'TG13T3726', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710302', regNo: 'TG13T3720', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710301', regNo: 'TG13T3707', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710303', regNo: 'TG13T3725', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710304', regNo: 'TG13T3727', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4AS710283', regNo: 'TG13T3700', vehicleModel: 'Quantum', receivedDate: '8-Apr-25', city: 'HYD', batch: 'HYD_Batch 4_40', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710001', regNo: 'TG09T4979', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710002', regNo: 'TG09T4985', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710003', regNo: 'TG09T4984', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710004', regNo: 'TG09T4987', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710005', regNo: 'TG09T4993', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710006', regNo: 'TG09T4988', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710013', regNo: 'TG09T4992', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710014', regNo: 'TG09T4989', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
    { chassisNo: 'MD9HATXF4DS710015', regNo: 'TG09T4991', vehicleModel: 'Quantum', receivedDate: '14-Apr-25', city: 'HYD', batch: 'Hyd_Batch 3_160', status: 'Received' },
